
###
#KOODI_L    T
#MUUT_PVM   1997/10/26
#KAYTPVM    1996/01/01
#POISTPVM   2002/12/31
#POISTETTU
#SUOMI      Pientoimenpiteet
#RUOTSI     Mindre ingrepp
#ENGL       Minor surgical procedures
###
#KOODI_R    TA
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#POISTETTU
#SUOMI      Hermoston pientoimenpiteet
#RUOTSI     Mindre neurologiska åtgärder
#ENGL       Minor neurosurgical procedures
###
#KOODI      TA100 
#MUUT_PVM   1997/12/19
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Transkutaaninen sähköinen hermostimulaatio
#RUOTSI     Transkutan elektrisk nervstimulation
#LYHENNE    Transkutaaninen sähköinen hermostimulaat
###
#KOODI      TAA40 
#MUUT_PVM   1997/10/26
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aivo-selkäydinesteen kanavointi iholle
#RUOTSI     Kanalisering av cerebro-spinalvätska genom huden
#LYHENNE    Aivo-selkäydinesteen kanavointi iholle
#OHJE_S  
Kanavointi radiologista menetelmää hyödyntäen, katso AB4AT, AB4BT, AB4CT tai AB4DT (radiologian luokitus)
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Nivelen pisto, selkä tai niska
#RUOTSI     Artrocentes, kotpelare eller nacke
#LYHENNE    Nivelen pisto, selkä tai niska
###
#KOODI      TNA11 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Diagnostisen tai hoitavan aineen ruiskuttaminen niveleen, selkä tai niska
#RUOTSI     Injektion av diagnostisk eller terapeutisk substans i led, kotpelare eller nacke
#LYHENNE    Diagn/ther inj niv, selkä/niska
###
#KOODI      TNA20 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Luuytimen imeminen, selkä tai niska
#RUOTSI     Aspiration av benmärg, kotpelare
#LYHENNE    Luuytimen imeminen, selkä tai niska
###
#KOODI      TNA25 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Porakanavanäyte luuytimestä, selkä tai niska
#RUOTSI     Borrbiopsi av benmärg, kotpelare
#LYHENNE    Porakanavanäyte luuytimestä, selkä tai n
###
#KOODI      TNA30 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pehmeä sidos, selkä tai niska
#RUOTSI     Mjukt bandage, rygg eller nacke
#LYHENNE    Pehmeä sidos, selkä tai niska
###
#KOODI      TNA31 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Valmistuki, selkä tai niska
#RUOTSI     Prefabricerad ortos, rygg eller nacke
#LYHENNE    Valmistuki, selkä tai niska
###
#KOODI      TNA32 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen lasta, selkä tai niska
#RUOTSI     Modellerbar skena, rygg eller nacke
#LYHENNE    Yksilöllinen lasta, selkä tai niska
###
#KOODI      TNA33 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen tuki, selkä tai niska
#RUOTSI     Cirkulärt modellerbart bandage, rygg eller nacke
#LYHENNE    Yksilöllinen tuki, selkä tai niska
###
#KOODI      TNA34 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen ortopedinen suuri tuki, selkä tai niska
#RUOTSI     Större modellerbart bandage, rygg eller nacke
#LYHENNE    Yks ortop suuri tuki, selkä/niska
#OHJE_S  
esim TLSO
#OHJE_R 
---
###
#KOODI      TNA39 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu ortoottinen sidos, selkä tai niska
#RUOTSI     Annan ortopedisk bandagering, rygg eller nacke
#LYHENNE    Muu ortoottinen sidos, selkä tai niska
###
#KOODI      TNA40 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Vetoon asettaminen, selkä tai niska
#RUOTSI     Externt sträck, rygg eller nacke
#LYHENNE    Vetoon asettaminen, selkä tai niska
#OHJE_S  
Kallovedon tai halolaitteen asettaminen kohdassa NAT00
#OHJE_R 
Applikation av skallsträck eller halo-apparat, se NAT00
###
#KOODI      TNA50 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Luun merkkaus, selkä tai niska
#RUOTSI     Implantation av skelettmarkör, kotpelare
#LYHENNE    Luun merkkaus, selkä tai niska
#OHJE_S  
Esim haulilla
#OHJE_R 
---
###
#KOODI      TNB01 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ohutneulanäyte, olkavarsi tai olkanivel
#RUOTSI     Finnålsbiopsi, skuldran/överarmen
#LYHENNE    Ohutneulanäyte, olkavarsi tai olkanivel
###
#KOODI      TNB05 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pehmytkudosaukaisu, olkavarsi tai olkanivel
#RUOTSI     Enkel incision av mjukdelar, axel eller överarm
#LYHENNE    Pehmytkudosaukaisu, olkavarsi tai olkani
###
#KOODI      TNB10 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Olkanivelen pisto
#RUOTSI     Artrocentes i axel
#LYHENNE    Olkanivelen pisto
###
#KOODI      TNB11 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Diagnostisen tai hoitavan aineen ruiskuttaminen olkaniveleen
#RUOTSI     Injektion av diagnostisk eller terapeutisk substans i axelled
#LYHENNE    Diagn/ther inj niv, olkav/olka
###
#KOODI      TNB20 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Luuytimen imeminen olkavarresta
#RUOTSI     Aspiration av benmärg överarm
#LYHENNE    Luuytimen imeminen olkavarresta
###
#KOODI      TNB25 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Porakanavanäyte olkaluun ytimestä
#RUOTSI     Borrbiopsi av benmärg i humerus
#LYHENNE    Porakanavanäyte olkaluun ytimestä
###
#KOODI      TNB30 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pehmeä sidos, olkavarsi tai olkanivel
#RUOTSI     Mjukt bandage, axel eller överarm
#LYHENNE    Pehmeä sidos, olkavarsi tai olkanivel
###
#KOODI      TNB31 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Valmistuki, olkavarsi tai olkanivel
#RUOTSI     Prefabricerad ortos, axel eller överarm
#LYHENNE    Valmistuki, olkavarsi tai olkanivel
###
#KOODI      TNB32 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen lasta, olkavarsi tai olkanivel
#RUOTSI     Modellerbar skena, axel eller överarm
#LYHENNE    Yksilöllinen lasta, olkavarsi tai olkani
###
#KOODI      TNB33 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen tuki, olkavarsi tai olkanivel
#RUOTSI     Cirkulärt modellerbart bandage, axel eller överarm
#LYHENNE    Yksilöllinen tuki, olkavarsi tai olkaniv
###
#KOODI      TNB34 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen ortopedinen suuri tuki, olkavarsi tai olkanivel
#RUOTSI     Större modellerbart bandage, axel eller överarm
#LYHENNE    Yks ortop suuri tuki, olkav/olka
###
#KOODI      TNB39 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu ortoottinen sidos, olkavarsi tai olkanivel
#RUOTSI     Annan ortopedisk bandagering, axel eller överarm
#LYHENNE    Muu ortoottinen sidos, olkav/olka
###
#KOODI      TNB40 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Vetoon asettaminen, olkavarsi tai olkanivel
#RUOTSI     Externt sträck, axel eller överarm
#LYHENNE    Vetoon asett, olkav/olka
###
#KOODI      TNB50 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Luun merkkaus, olkavarsi tai olkanivel
#RUOTSI     Implantation av skelettmarkör, axel eller överarm
#LYHENNE    Luun merkkaus, olkavarsi tai olkanivel
#OHJE_S  
Esim haulilla
#OHJE_R 
---
###
#KOODI      TNC05 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pehmytkudosaukaisu,  kyynärnivel tai kyynärvarsi
#RUOTSI     Enkel incision av mjukdelar, armbåge eller underarm
#LYHENNE    Pehmytkudosaukaisu,  kyynärniv/kyyvarsi
###
#KOODI      TNC10 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Nivelen pisto, kyynärnivel
#RUOTSI     Artrocentes, armbåge
#LYHENNE    Nivelen pisto, kyynärnivel
###
#KOODI      TNC11 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Diagnostisen tai hoitavan aineen ruiskuttaminen kyynärniveleen
#RUOTSI     Injektion av diagnostisk eller terapeutisk substans i armbågsled
#LYHENNE    Diagn/ther inj kyynärniv
###
#KOODI      TNC25 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Porakanavanäyte luuytimestä, kyynärnivel tai kyynärvarsi
#RUOTSI     Borrbiopsi av benmärg, armbåge eller underarm
#LYHENNE    Porakan.näyte luuyt, kyynärniv/vars
###
#KOODI      TNC30 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pehmeä sidos, kyynärnivel tai kyynärvarsi
#RUOTSI     Mjukt bandage, armbåge eller underarm
#LYHENNE    Pehmeä sidos, kyynärnivel tai kyynärvars
###
#KOODI      TNC31 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Valmistuki, kyynärnivel tai kyynärvarsi
#RUOTSI     Prefabricerad ortos, armbåge eller underarm
#LYHENNE    Valmistuki, kyynärnivel tai kyynärvarsi
###
#KOODI      TNC32 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen lasta, kyynärnivel tai kyynärvarsi
#RUOTSI     Modellerbar skena, armbåge eller underarm
#LYHENNE    Yksilöllinen lasta, kyynärniv/varsi
###
#KOODI      TNC33 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen tuki, kyynärnivel tai kyynärvarsi
#RUOTSI     Cirkulärt modellerbart bandage, armbåge eller underarm
#LYHENNE    Yksilöllinen tuki, kyynärnivel tai kyynä
###
#KOODI      TNC34 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen toiminnallinen tuki, kyynärnivel tai kyynärvarsi
#RUOTSI     Större modellerbart bandage, armbåge eller underarm
#LYHENNE    Yksilöllinen toim tuki, kyynärniv/varsi
###
#KOODI      TNC39 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu ortoottinen sidos, kyynärnivel tai kyynärvarsi
#RUOTSI     Annan ortopedisk bandagering, armbåge eller underarm
#LYHENNE    Muu ortoottinen sidos, kyynärnivel tai k
###
#KOODI      TNC40 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Vetoon asettaminen, kyynärnivel tai kyynärvarsi
#RUOTSI     Externt sträck, armbåge eller underarm
#LYHENNE    Vetoon asettaminen, kyynärniv / kyynärva
###
#KOODI      TNC50 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Luun merkkaus kyynärnivel tai kyynärvarsi
#RUOTSI     Externt sträck, armbåge eller underarm
#LYHENNE    Luun merkkaus kyynärnivel tai kyynärvars
###
#KOODI      TND01 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ohutneulanäyte, ranne tai käsi
#RUOTSI     Finnålsbipsi, handled och hand
#LYHENNE    Ohutneulanäyte, ranne tai käsi
###
#KOODI      TND05 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pehmytkudosaukaisu,  ranne tai käsi
#RUOTSI     Incision, handled eller hand
#LYHENNE    Pehmytkudosaukaisu,  ranne tai käsi
###
#KOODI      TND10 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Nivelen pisto, ranne tai sorminivel
#RUOTSI     Artrocentes, handled eller hand
#LYHENNE    Nivelen pisto, ranne tai sorminivel
###
#KOODI      TND11 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Diagnostisen tai hoitavan aineen ruiskuttaminen niveleen, ranne tai käsi
#RUOTSI     Injektion av diagnostisk eller terapeutisk substans i led, handled eller hand
#LYHENNE    Diagn/ther inj niv, ranne/käsi
###
#KOODI      TND30 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pehmeä sidos, ranne tai käsi
#RUOTSI     Mjukt bandage, handled eller hand
#LYHENNE    Pehmeä sidos, ranne tai käsi
###
#KOODI      TND31 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Valmistuki, ranne tai käsi
#RUOTSI     Prefabricerad ortos, handled eller hand
#LYHENNE    Valmistuki, ranne tai käsi
###
#KOODI      TND32 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen lasta, ranne tai käsi
#RUOTSI     Modellerbar skena, handled eller hand
#LYHENNE    Yksilöllinen lasta, ranne tai käsi
###
#KOODI      TND33 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen tuki tai kipsi, ranne tai käsi
#RUOTSI     Cirkulärt modellerbart bandage, handled eller hand
#LYHENNE    Yksilöllinen tuki tai kipsi, ranne tai k
###
#KOODI      TND34 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen toiminnallinen tuki, ranne tai käsi
#RUOTSI     Större modellerbart bandage, handled eller hand
#LYHENNE    Yksilöllinen toiminn tuki, ranne/käsi
###
#KOODI      TND39 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu ortoottinen sidos, ranne tai käsi
#RUOTSI     Annan ortopedisk bandagering, fotled eller fot
#LYHENNE    Muu ortoottinen sidos, ranne tai käsi
###
#KOODI      TNE01 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ohutneulanäyte, lantion alue
#RUOTSI     Finnålsbiopsi från bäckenregionen
#LYHENNE    Ohutneulanäyte, lantion alue
###
#KOODI      TNE05 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pehmytkudosaukaisu,  lantion alue
#RUOTSI     Enkel incision av mjukdelar, bäckenet
#LYHENNE    Pehmytkudosaukaisu,  lantion alue
###
#KOODI      TNE10 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ristinivelen pisto
#RUOTSI     Artrocentes i SI-led
#LYHENNE    Ristinivelen pisto
###
#KOODI      TNE11 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Diagnostisen tai hoitavan aineen ruiskuttaminen ristiniveleen
#RUOTSI     Injektion av diagnostisk eller terapeutisk substans i SI-led
#LYHENNE    Diagn/ther inj ristiniv
###
#KOODI      TNE20 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Luuytimen imeminen, lantio
#RUOTSI     Aspiration av benmärg, bäckenet
#LYHENNE    Luuytimen imeminen, lantio
###
#KOODI      TNE25 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Porakanavanäyte luuytimestä, lantio
#RUOTSI     Borrbiopsi av benmärg, bäckenet
#LYHENNE    Porakanavanäyte luuytimestä, lantio
###
#KOODI      TNE30 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pehmeä sidos, lantion alue
#RUOTSI     Mjukt bandage, bäckenet
#LYHENNE    Pehmeä sidos, lantion alue
###
#KOODI      TNE31 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Valmistuki, lantion alue
#RUOTSI     Prefabricerad ortos, bäckenet
#LYHENNE    Valmistuki, lantion alue
###
#KOODI      TNE32 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen lasta, lantion alue
#RUOTSI     Modellerbar skena, bäckenet
#LYHENNE    Yksilöllinen lasta, lantion alue
###
#KOODI      TNE33 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen tuki, lantion alue
#RUOTSI     Cirkulärt modellerbart bandage, bäckenet
#LYHENNE    Yksilöllinen tuki, lantion alue
###
#KOODI      TNE39 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu ortoottinen sidos, lantion alue
#RUOTSI     Annan ortopedisk bandagering, bäckenet
#LYHENNE    Muu ortoottinen sidos, lantion alue
###
#KOODI      TNE40 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Vetoon asettaminen, lantion alue
#RUOTSI     Externt sträck, bäckenet
#LYHENNE    Vetoon asettaminen, lantion alue
###
#KOODI      TNE50 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Luun merkkaus, lantion alue
#RUOTSI     Implantation av skelettmarkör, bäckenet
#LYHENNE    Luun merkkaus, lantion alue
#OHJE_S  
Esim haulilla
#OHJE_R 
---
###
#KOODI      TNF01 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ohutneulanäyte, lonkkanivel tai reisi
#RUOTSI     Finnålsbiopsi, höftled och femur
#LYHENNE    Ohutneulanäyte, lonkkanivel tai reisi
###
#KOODI      TNF05 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pehmytkudosaukaisu,  lonkkanivel tai reisi
#RUOTSI     Enkel incision av mjukdelar, höftled eller lår
#LYHENNE    Pehmytkudosaukaisu,  lonkka tai reisi
###
#KOODI      TNF10 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Lonkkanivelen pisto
#RUOTSI     Artrocentes, höftled
#LYHENNE    Lonkkanivelen pisto
###
#KOODI      TNF11 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Diagnostisen tai hoitavan aineen ruiskuttaminen lonkkaniveleen
#RUOTSI     Injektion av diagnostisk eller terapeutisk substans i höftled
#LYHENNE    Diagn/therap inj lonkkaniv
###
#KOODI      TNF20 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Luuytimen imeminen reisiluusta
#RUOTSI     Aspiration av benmärg från femur
#LYHENNE    Luuytimen imeminen reisiluusta
###
#KOODI      TNF25 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Porakanavanäyte luuytimestä reisiluusta
#RUOTSI     Borrbiopsi av benmärg från femur
#LYHENNE    Porakanavanäyte luuytimestä reisiluusta
###
#KOODI      TNF30 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pehmeä sidos, lonkka tai reisi
#RUOTSI     Mjukt bandage, höftled eller lår
#LYHENNE    Pehmeä sidos, lonkka tai reisi
###
#KOODI      TNF31 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Valmistuki, lonkka tai reisi
#RUOTSI     Prefabricerad ortos, höft och lår
#LYHENNE    Valmistuki, lonkka tai reisi
###
#KOODI      TNF32 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen lasta, lonkka tai reisi
#RUOTSI     Modellerbar skena, höftled eller lår
#LYHENNE    Yksilöllinen lasta, lonkka tai reisi
###
#KOODI      TNF33 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen tuki, lonkka tai reisi
#RUOTSI     Cirkulärt modellerbart bandage, höftled eller lår
#LYHENNE    Yksilöllinen tuki, lonkka tai reisi
###
#KOODI      TNF34 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen ortopedinen suuri tuki, lonkka tai reisi
#RUOTSI     Större modellerbart bandage, höftled eller lår
#LYHENNE    Yksilöllinen ortopedinen suuri tuki, lon
###
#KOODI      TNF39 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu ortoottinen sidos, lonkka tai reisi
#RUOTSI     Annan ortopedisk bandagering, höftled eller lår
#LYHENNE    Muu ortoottinen sidos, lonkka tai reisi
###
#KOODI      TNF40 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Vetoon asettaminen, lonkkanivel tai reisi
#RUOTSI     Externt sträck, höftled eller lår
#LYHENNE    Vetoon asettaminen, lonkkanivel tai reis
###
#KOODI      TNF50 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Luun merkkaus lonkkanivel tai reisi
#RUOTSI     Implantation av skelettmarkör, höftled eller lår
#LYHENNE    Luun merkkaus lonkkanivel tai reisi
###
#KOODI      TNG01 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ohutneulanäyte, polvi tai sääri
#RUOTSI     Finnålsbiopsi, knä eller underben
#LYHENNE    Ohutneulanäyte, polvi tai sääri
###
#KOODI      TNG05 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pehmytkudosaukaisu,  polvi tai sääri
#RUOTSI     Enkel incision av mjukdelar, knä eller underben
#LYHENNE    Pehmytkudosaukaisu,  polvi tai sääri
###
#KOODI      TNG10 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Polven pisto
#RUOTSI     Artrocentes i knäled
#LYHENNE    Polven pisto
###
#KOODI      TNG11 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Diagnostisen tai hoitavan aineen ruiskuttaminen polveen
#RUOTSI     Injektion av diagnostisk eller terapeutisk substans i knäled
#LYHENNE    Diagn/ther inj polveen
###
#KOODI      TNG20 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Luuytimen imeminen, sääri
#RUOTSI     Aspiration av benmärg i underben
#LYHENNE    Luuytimen imeminen, sääri
###
#KOODI      TNG25 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Porakanavanäyte luuytimestä, sääri
#RUOTSI     Borrbiopsi av benmärg i underben
#LYHENNE    Porakanavanäyte luuytimestä, sääri
###
#KOODI      TNG30 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pehmeä sidos, polvi tai sääri
#RUOTSI     Mjukt bandage, knäled eller underben
#LYHENNE    Pehmeä sidos, polvi tai sääri
###
#KOODI      TNG31 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Valmistuki, polvi tai sääri
#RUOTSI     Prefabricerad ortos, knäled eller underben
#LYHENNE    Valmistuki, polvi tai sääri
###
#KOODI      TNG32 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen lasta, polvi tai sääri
#RUOTSI     Modellerbar skena, knäled eller underben
#LYHENNE    Yksilöllinen lasta, polvi tai sääri
###
#KOODI      TNG33 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen tuki, polvi tai sääri
#RUOTSI     Cirkulärt modellerbart bandage, knäled eller underben
#LYHENNE    Yksilöllinen tuki, polvi tai sääri
###
#KOODI      TNG34 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen ortopedinen suuri tuki, polvi tai sääri
#RUOTSI     Större modellerbart bandage, knäled eller underben
#LYHENNE    Yks ortop suuri tuki, polvi tai sääri
###
#KOODI      TNG39 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu ortoottinen sidos, polvi tai sääri
#RUOTSI     Annan ortopedisk bandagering, knäled eller underben
