
###
#KOODI_L    T
#MUUT_PVM   1997/10/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Pientoimenpiteet
#RUOTSI     Mindre ingrepp
#ENGL       Minor surgical procedures
###
#KOODI_R    TA
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Hermoston pientoimenpiteet
#RUOTSI     Mindre neurologiska åtgärder
#ENGL       Minor neurosurgical procedures
###
#KOODI      TA100
#MUUT_PVM   1997/12/19
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Transkutaaninen sähköinen hermostimulaatio
#RUOTSI     Transkutan elektrisk nervstimulation
#LYHENNE    Transkutaaninen sähköinen hermostimulaat
###
#KOODI      TAA40
#MUUT_PVM   1997/10/26
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aivo-selkäydinesteen kanavointi iholle
#RUOTSI     Kanalisering av cerebro-spinalvätska genom huden
#LYHENNE    Aivo-selkäydinesteen kanavointi iholle
#OHJE_S  
Kanavointi radiologista menetelmää hyödyntäen, katso AB4AT, AB4BT, AB4CT tai AB4DT (radiologian luokitus)
#RUOTSI     Anläggande bandage av formbart material
#LYHENNE    Muovailtava sidos
#OHJE_S  
Esim kipsisaapas
#OHJE_R 
 T.ex. gips
###
#KOODI      TNX34
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      9125      
#SUOMI      Laaja muovailtava sidos
#RUOTSI     Anläggande av större formbart bandage
#LYHENNE    Laaja muovailtava sidos
#OHJE_S  
esim kipsikorsetti
#OHJE_R 
 T.ex. gipskorsett
###
#KOODI      TNX39
#MUUT_PVM   1996/05/24
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu ortopedinen sidos
#RUOTSI     Annat ortopediskt bandage
#LYHENNE    Muu ortopedinen sidos
###
#KOODI      TNX40
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      9121      
#SUOMI      Raajavedon asettaminen
#RUOTSI     Anläggande av externt sträck
#LYHENNE    Raajavedon asettaminen
#OHJE_S  
Esim. heftaveto
Luuvedot kohdassa NxT kunkin ryhmän kohdalla
#OHJE_R 
 T.ex "heftasträck"
 Sträck genom ett ben se NxT00 vid gruppen i fråga
###
#KOODI      TNX50
#MUUT_PVM   1997/04/07
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muovailtavan sidoksen tai luuvedon poisto
#RUOTSI     Avlägsnande av formbar bandage eller intern sträck
#LYHENNE    Muovailtavan sidoksen tai vedon poisto
#OHJE_S  
Esim. kipsin poisto tai reisiluuvedon poisto
#OHJE_R 
T.ex avlägsnande av gips eller femursträck
###
#KOODI      TNX60
#MUUT_PVM   1999/08/18
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Luumerkkiaineen asettaminen
#RUOTSI     ---
#LYHENNE    Luumerkkiaineen asettaminen
###
#KOODI      TNX90
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      9539      
#SUOMI      Dynaaminen yläraajalasta
#RUOTSI     Dynamisk spjälning av övre extremiteten
#LYHENNE    Dynaaminen yläraajalasta
###
#KOODI      TNX92
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      9124+     
#SUOMI      Alaraajan tukisidos tai ortoosi
#RUOTSI     Ortos för undre extremiteten
#LYHENNE    Alaraajan tukisidos tai ortoosi
###
#KOODI      TNX94
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      9124+     
#SUOMI      Alaraajan varhaisproteesi
#RUOTSI     Primärprotes för undre extremiteten
#LYHENNE    Alaraajan varhaisproteesi
###
#KOODI      TNX99
#MUUT_PVM   1997/04/07
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu ortopedinen pientoimenpide
#RUOTSI     Annan ortopedisk mindre ingrepp
#LYHENNE    Muu ortopedinen pientoimenpide
###
#KOODI_R    TP
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Verisuoniin ja imuteihin kohdistuvat pientoimenpiteet
#RUOTSI     Mindre åtgärder på perifera kärl och lymfatiska systemet
#ENGL       Minor surgical procedures on peripheral vessels and lymphatic system
###
#KOODI      TPH00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5604+     
#SUOMI      Laskimon aukaisu, phlebotomia
#RUOTSI     Flebotomi (venesektion)
#LYHENNE    Laskimon aukaisu, phlebotomia
###
#KOODI      TPH04
#MUUT_PVM   1997/10/27
#KAYTPVM    1989/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Laskimon kanylointi
#RUOTSI     Kanylering av ven
#LYHENNE    Laskimon kanylointi
#OHJE_S  
Punktoimalla ihon läpi
#OHJE_R 
I punktion genom huden
###
#KOODI      TPH05
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5604      
#SUOMI      Laskimon esiin otto ja  kanylointi
#RUOTSI     Friläggning och kanylering av perifer ven
#LYHENNE    Laskimon esiin otto ja kanylointi
###
#KOODI      TPH07
#MUUT_PVM   1997/10/26
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Valtimon kanylointi
#RUOTSI     Kanylering av arteria
#LYHENNE    Valtimon kanylointi
###
#KOODI      TPH10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5619      
#SUOMI      Alaraajalaskimoiden kovetushoito, skleroterapia
#RUOTSI     Sklerosering av varicer på undre extremiteten
#LYHENNE    Alaraajalaskimoiden skleroterapia
###
#KOODI      TPH15
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5609      
#SUOMI      Keskuslaskimokatetrin asettaminen kaulalaskimon kautta
#RUOTSI     Inläggande av CVK via vena jugularis (externa eller interna)
#LYHENNE    Keskuslaskimokatetri kaulalaskimosta
#OHJE_S  
Sisältää ihonalaisen tai muun kiinteän infuusioportin asennuksen.
#OHJE_R 
Inkl inläggande av permanent kateterport
###
#KOODI      TPH20
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5609      
#SUOMI      Keskuslaskimokatetrin asettaminen solislaskimon tai vena brachiocephalikuksen kautta
#RUOTSI     Inläggande av CVK via vena subclavia eller brachiocephalica
#LYHENNE    Keskuslaskimokatetri solis/ylär/päälaski
#OHJE_S  
Sisältää ihonalaisen tai muun kiinteän infuusioportin asennuksen.
#OHJE_R 
---
###
#KOODI      TPH30
#MUUT_PVM   1996/08/08
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Keskuslaskimokatetrin asettaminen ääreislaskimon kautta
#RUOTSI     Inläggande av CVK via perifert ven
#LYHENNE    Keskuslaskimokatetri ääreislaskimon kaut
###
#KOODI      TPH90
#MUUT_PVM   1996/07/20
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Kiinteän suonikanyylin ja/tai infuusioportin poisto
#RUOTSI     Avlägsnande av permanent kärlkateter och/eller infusionsport
#LYHENNE    Kiinteän suonikanyylin poisto
###
#KOODI      TPJ00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5701      
#SUOMI      Koepalan otto imurauhasesta
#RUOTSI     Biopsi av ytlig lymfkörtel
#LYHENNE    Koepalan otto imurauhasesta
###
#KOODI      TPJ05
#MUUT_PVM   1995/10/11
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Imusolmukkeen pisto
#RUOTSI     Punktionsbiopsi av lymfkörtel
#LYHENNE    Imusolmukkeen pisto
###
#KOODI      TPW99
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu verisuoniin tai imuteihin kohdistuva pientoimenpide
#RUOTSI     Annan mindre operation på perifera kärl och lymfatiska systemet
#LYHENNE    Muu verisuoni/imurauhaspientmp
###
#KOODI      TPX00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5589      
#SUOMI      Koepalan otto pinnallisesta valtimosta tai laskimosta
#RUOTSI     Biopsi av ytlig artär eller ven
#LYHENNE    Koepala pintavaltimosta tai laskimosta
#OHJE_S  
Koepalan otto ohimovaltimosta PAW37.
#OHJE_R 
Biopsi av temporalartär, se PAW37
###
#KOODI      TPX10
#MUUT_PVM   1995/10/11
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pysyvän injektioreitin asettaminen
#RUOTSI     Applikation av permanent injektions-/infusionsport
#LYHENNE    Pysyvän injektioreitin asettaminen
###
#KOODI      TPX15
#MUUT_PVM   1999/08/18
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Laskimokanavan poisto
#RUOTSI     Avlägsnande av vaskular injektionsport
#LYHENNE    Laskimokanavan poisto
###
#KOODI      TPX20
#MUUT_PVM   1996/12/15
#KAYTPVM    1997/01/01
#POISTPVM   1998/11/16
#POISTETTU
#VANHA                
#SUOMI      Valtimonahtauman pallolaajennus
#RUOTSI     Ballongutvidning av stenos i artär
#LYHENNE    Valtimonahtauma pallolaajennus
###
#KOODI      TPX22
#MUUT_PVM   1998/11/16
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Valtimotukoksen trombolyysi laskimoon annettavalla lääkkeellä
#RUOTSI     Intravenös arteriell trombolys
#LYHENNE    Valtimotukoksen trombolyysi laskimonsisä
###
#KOODI      TPX24
#MUUT_PVM   1998/11/16
#KAYTPVM    1998/01/01
#POISTPVM   1998/11/16
#POISTETTU
#VANHA                
#SUOMI      Valtimotukoksen trombolyysi tukoksensisäisesti
#RUOTSI     Intratrombotisk trombolys i arteria
#LYHENNE    Valtimotukoksen trombolyysi tukoksensisä
###
#KOODI_R    TQ
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Ihon ja ihonalaiskudoksen pientoimenpiteet
#RUOTSI     Mindre åtgärder på hud och subkutan vävnad
#ENGL       Minor surgical procedures on skin
###
#KOODI      TQW00
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ontelosyylänpoisto
#RUOTSI     Avlägsnande av mollusc
#LYHENNE    Ontelosyylänpoisto
###
#KOODI      TQW02
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muun syylänpoisto
#RUOTSI     Avlägsnande av wart??
#LYHENNE    Muun syylänpoisto
###
#KOODI      TQW10
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Palovammasiteen vaihto
#RUOTSI     Byte av brandbandage
#LYHENNE    Palovammasiteen vaihto
###
#KOODI      TQW20
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Tatuointi
#RUOTSI     Tatuering
#LYHENNE    Tatuointi
###
#KOODI      TQW30
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Akupunktio
#RUOTSI     Akupunktion
#LYHENNE    Akupunktio
###
#KOODI      TQW40
#MUUT_PVM   1996/12/09
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ompeleen tai ompeleiden poisto ihosta
#RUOTSI     Avlägsnande av stygn i hud
#LYHENNE    Ompeleen tai ompeleiden poisto ihosta
###
#KOODI      TQW99
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu ihon pientoimenpide
#RUOTSI     Annan mindre operation på hud eller subkutan vävnad
#LYHENNE    Muu ihon pientoimenpide
###
#KOODI      TQX00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      9749      
#SUOMI      Neulakudosnäytteen otto ihosta
#RUOTSI     Punktionsbiopsi av hud
#LYHENNE    Neulakudosnäytteen otto ihosta
###
#KOODI      TQX10
#MUUT_PVM   1995/10/11
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ihon ja ihonalaiskudoksen koepalan otto
#RUOTSI     Biopsi av hud
#LYHENNE    Ihon ja ihonalaiskudoksen koepalan otto
###
#KOODI      TQX20
#MUUT_PVM   1996/09/30
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ihonalaisen lääkeainekapselin asettaminen
#RUOTSI     Inläggning av subkutant läkemedelsimplantat
#LYHENNE    Ihonalaisen lääkeainekapselin asettamine
###
#KOODI      TQX22
#MUUT_PVM   1996/09/30
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ihonalaisen lääkeainekapselin poisto
#RUOTSI     Uttagning av subkutant läkemedelsimplantat
#LYHENNE    Ihonalaisen lääkeainekapselin poisto
