
###
#KOODI_L    K
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Virtsatiet, miehen sukupuolielimet ja vatsaontelon takaiset kudokset
#RUOTSI     Urinvägar, manliga genitalier och retroperitoneal vävnad
#ENGL       Urinary system, male genital organs and retroperitoneal space
#OHJE_S  
Urologiset toimenpiteet
"Tähystys iholta" tarkoittaa sekä nefroskopiaa tai muuta vastaavaa peritoneaaliontelon ulkopuolista että  vatsaontelon kautta tehtyä tähystystoimenpidettä.
#LYHENNE    Muu virtsarakon osa-/muutospoisto LAP
###
#KOODI      KCD98 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7339      
#SUOMI      Muu virtsarakon osan tai muutoksen poisto virtsatietähystyksessä
#RUOTSI     Annan cystoskopisk resektion av urinblåsan
#LYHENNE    Muu virtsarakon osa-/muutospoisto,endosk
###
#KOODI_A    KC_
#MUUT_PVM   2002/08/27
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#SUOMI      Virtsarakon tähystykset
#RUOTSI     Endoskopi av urinblåsan
#ENGL       Endoscopy of bladder
#OHJE_S  
Koepalan otto on osa tähystystoimenpidettä
#OHJE_R 
Endoskopi innefattar biopsi
###
#KOODI      KCE00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7304      
#SUOMI      Virtsarakkokiven poisto
#RUOTSI     Cystolitotomi (öppen opereation)
#LYHENNE    Virtsarakkokiven poisto
###
#KOODI      KCE01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1549+     
#SUOMI      Virtsarakkokiven poisto tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk extraktion av blåskonkrement
#LYHENNE    Virtsarakkokiven poisto LAP
###
#KOODI      KCE02 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7327      
#SUOMI      Virtsarakkokiven poisto virtsatietähystyksessä
#RUOTSI     Transluminal endoskopisk extraktion av blåskonkrement
#LYHENNE    Virtsarakkokiven poisto virtsatietähysty
###
#KOODI_A    KC_
#MUUT_PVM   2002/08/27
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#SUOMI      Virtsarakon diagnostiset toimenpiteet
#RUOTSI     Andra diagnostiska åtgärder på urinblåsan
#ENGL       Physiologic diagnostic procedures of bladder
###
#KOODI      KCF00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7304      
#SUOMI      Virtsarakon vierasesineen poisto
#RUOTSI     Cystotomi och avlägsnande av främmande kropp (öppen operation)
#LYHENNE    Virtsarakon vierasesineen poisto
###
#KOODI      KCF01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1549      
#SUOMI      Virtsarakon vierasesineen poisto tähystyksessä iholta
#RUOTSI     Perkutant endoskopiskt avlägsnande av främmande kropp från urinblåsan
#LYHENNE    Virtsarakon vierasesinepoisto  LAP
###
#KOODI      KCF02 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7328      
#SUOMI      Virtsarakon vierasesineen poisto virtsatietähystyksessä
#RUOTSI     Transluminalt endoskopiskt avlägsnande av främmande kropp från urinblåsan
#LYHENNE    Virtsarakon vierasesinepoisto endosko
###
#KOODI      KCH00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7303      
#SUOMI      Virtsarakon ompelu
#RUOTSI     Öppen sutur av urinblåsan
#LYHENNE    Virtsarakon ompelu
###
#KOODI      KCH01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1549      
#SUOMI      Virtsarakon ompelu tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk sutur av urinblåsan
#LYHENNE    Virtsarakon ompelu tähystyksessä iholta
###
#KOODI      KCH02 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7229+     
#SUOMI      Virtsarakon ompelu virtsatietähystyksessä
#RUOTSI     Cystoskopisk sutur av urinblåsan
#LYHENNE    Virtsarakon ompelu virtsatietähystyksess
###
#KOODI      KCH10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7354      
#SUOMI      Virtsarakon muovaus suolen avulla
#RUOTSI     Entero/kolocystoplastik (öppen operation)
#LYHENNE    Virtsarakon muovaus suolen avulla
###
#KOODI      KCH11 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1549      
#SUOMI      Virtsarakon muovaus suolen avulla tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk entero/kolocystoplastik
#LYHENNE    Entero/kolokystoplastia LAP
###
#KOODI      KCH15 
#MUUT_PVM   1996/02/15
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Virtsarakon muovaus suolen avulla ja pidätyskykyisen avanteen teko
#RUOTSI     Entero/kolocystoplastik med konstruktion av kontinent öppning
#LYHENNE    Enterokystoplastia & kontinentti avanne
###
#KOODI      KCH20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7319      
#SUOMI      Rakon pienennys
#RUOTSI     Öppen reduktionsplastik av urinblåsan
#LYHENNE    Rakon pienennys
###
#KOODI      KCH21 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1549      
#SUOMI      Rakon pienennys tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk reduktionsplastik av urinblåsan
#LYHENNE    Rakon pienennys tähystyksessä iholta
###
#KOODI      KCH30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7352      
#SUOMI      Suolen ja virtsarakon välisen avanteen sulku
#RUOTSI     Förslutning av vesikointestinal fistel
#LYHENNE    Suoli-virtsarakkoavanteen sulku
#OHJE_S  
Rakon ja vaginan välisen fistelin sulku kohdassa LEE
#OHJE_R 
Förslutning av vesikovaginal fistel, se LEE
###
#KOODI      KCH40 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7306      
#SUOMI      Rakon kaulan halkaisu tai poisto
#RUOTSI     Insicion eller resektion av blåshalsen (öppen operation)
#LYHENNE    Rakon kaulan halkaisu tai poisto
###
#KOODI      KCH42 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7322      
#SUOMI      Rakon kaulan halkaisu tai resektio virtsatietähystyksessä
#RUOTSI     Transuretral incision eller resektion av blåshalsen
#LYHENNE    Rakon kaulan halkaisu tai resektio endos
###
#KOODI      KCH60 
#MUUT_PVM   1996/02/15
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Virtsarakon sulkeminen ja muovaus uloskääntyneen virtsarakon korjaamiseksi
#RUOTSI     Plastisk rekonstruktion av urinblåsan vid blåsexstrofi
#LYHENNE    Rakkoekstrofian korjaus
#OHJE_S  
Rakkoekstrofian korjaus
#OHJE_R 
Rekonstruktion för  blåsekstrofi
###
#KOODI      KCH62 
#MUUT_PVM   1996/02/15
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Virtsarakon sulkeminen ja muovaus uloskääntyneen viemärisuoliepämuodostuman korjaamiseksi
#RUOTSI     Plastisk rekonstruktion av urinblåsan vid cloacamissbildning
#LYHENNE    Cloacaekstrofian korjaus
#OHJE_S  
Cloacaekstrofian korjaus
#OHJE_R 
Rekonstruktion för kloakaekstrofi
###
#KOODI      KCH96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7319      
#SUOMI      Muu virtsarakon korjausleikkaus
#RUOTSI     Annan öppen rekonstruktiv operation på urinblåsan
#LYHENNE    Muu virtsarakon korjausleikkaus
###
#KOODI      KCH97 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1549      
#SUOMI      Muu virtsarakon korjaava leikkaus tähystyksessä iholta
#RUOTSI     Annan perkutan endoskopisk rekonstruktiv operation på urinblåsan
#LYHENNE    Muu virtsarakon korjaava leikkaus LAP
###
#KOODI      KCH98 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7339      
#SUOMI      Muu virtsarakon korjaava leikkaus virtsatietähystyksessä
#RUOTSI     Annan transluminal endoskopisk rekonstruktiv operation på urinblåsan
#LYHENNE    Muu virtsarakon korjaava leikkaus endosk
###
#KOODI      KCJ00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7312      
#SUOMI      Virtsarakkoavanteen teko
#RUOTSI     Cystostomi
#LYHENNE    Virtsarakkoavanteen teko
#OHJE_S  
Virtsarakkoavanteen sulku TKC40
#OHJE_R 
Slutning av vesikotomi, se TKC40
###
#KOODI      KCJ10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7319      
#SUOMI      Virtsarakkoavanteen teko suolen avulla
#RUOTSI     Cystoenterokutaneostomi
#LYHENNE    Virtsarakkoavanteen teko suolen avulla
###
#KOODI      KCJ20 
#MUUT_PVM   1998/11/06
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Virtsarakon ihoavanne ja pidätyskykyisen virtsarakon korvikkeen teko suolesta
#RUOTSI     Kutan cystoileostomi med kontinent reservoar av tarm
#LYHENNE    Virtsarak. ihoav. ja pidät. rakonkorvik
###
#KOODI      KCJ96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7319      
#SUOMI      Muu virtsarakkoavanne
#RUOTSI     Annan urinavledande operation på urinblåsan
#LYHENNE    Muu virtsarakkoavanne
###
#KOODI      KCT00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7319      
#SUOMI      Virtsarakkokivien kehonulkoinen murskaus, ESWL
#RUOTSI     Krossning av blåskonkrement med extrakorporeal stötvågslitotripsi (ESVL)
#LYHENNE    Virtsarakkokivien painemurskaus,ESWL
###
#KOODI      KCV02 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7325      
#SUOMI      Virtsarakon pallolaajennus virtsatietähystyksessä
#RUOTSI     Cystoskopisk ballongdilatation av urinblåsan
#LYHENNE    Virtsarakon pallolaajennus virtsatietähy
###
#KOODI      KCV04 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7325      
#SUOMI      Virtsarakon venyttäminen nesteen avulla virtsatietähystyksessä
#RUOTSI     Hydrostatisk tänjning av urinblåsan vid cystoskopi
#LYHENNE    Virtsarakon venyttäminen nestellä tähyst
###
#KOODI      KCV10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7319      
#SUOMI      Virtsarakon hermotuksen katkaiseminen
#RUOTSI     Denervation av urinblåsan (öppen operation)
#LYHENNE    Virtsarakon hermotuksen katkaiseminen
###
#KOODI      KCV11 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1549      
#SUOMI      Virtsarakon hermotuksen katkaiseminen tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk denervation av urinblåsan
#LYHENNE    Virtsarakon hermotuksen katkaisu LAP
###
#KOODI      KCV20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7319      
#SUOMI      Virtsarakkokiinnityksen irrottelu
#RUOTSI     Cystolys (efter cystopexi)
#LYHENNE    Virtsarakkokiinnityksen irrottelu
###
#KOODI      KCV21 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1549      
#SUOMI      Virtsarakkokiinnityksen irrottelu tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk cystolys
#LYHENNE    Virtsarakkokiinnityksen irrottelu LAP
###
#KOODI      KCV22 
#MUUT_PVM   1998/11/06
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Verihyytymien poistaminen virtsarakosta virtsateiden tähystyksessä
#RUOTSI     Transluminal endoskopisk evakuation av blod från urinblåsan
#LYHENNE    Verihyyt. poist. virtsarak. virtsat.täh.
###
#KOODI      KCW02 
#MUUT_PVM   1995/09/30
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7326      
#SUOMI      Verihyytymän poisto virtsarakosta (lavaatio)
#RUOTSI     Utspolning av blåskoagel
#LYHENNE    Verihyytymän lavaatio virtsarakosta
#OHJE_S  
Leikkauksen jälkeisen hyytymän poisto KWD00
#OHJE_R 
Exkl. utspolning av blåskoagel efter operation KWD00
###
#KOODI      KCW96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7319      
#SUOMI      Muu virtsarakon toimenpide
#RUOTSI     Annan öppen operation på urinblåsan
#LYHENNE    Muu virtsarakon toimenpide
###
#KOODI      KCW97 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1549      
#SUOMI      Muu virtsarakon toimenpide tähystyksessä iholta
#RUOTSI     Annan perkutan endoskopisk operation på urinblåsan
#LYHENNE    Muu virtsarakon toimenpide LAP
###
#KOODI      KCW98 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7339      
#SUOMI      Muu virtsarakon toimenpide virtsatietähystyksessä
#RUOTSI     Annan transluminal cystoskopisk operation på urinblåsan
#LYHENNE    Muu virtsarakon toimenpide virtsatietähy
###
#KOODI_R    KD
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Virtsaputki
#RUOTSI     Uretra
#ENGL       Urethra
#OHJE_S  
Virtsaputken tähystys UKD02
Koepalat virtsaputkesta UKC02, UKD02

#OHJE_R 
Uretroskopi, se UKD02
Biopsi, se UKC02 / UKD02
###
#KOODI      KD1AE 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      6143      
#SUOMI      Virtsaputken UÄ (uretran UÄ)
#RUOTSI     Uretra, UL
#LYHENNE    Uretran UÄ
###
#KOODI      KD1GB 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      5634      
#SUOMI      Virtsaputken ja -rakon varjoainetutkimus (uretrokystografia)
#RUOTSI     Uretrocystografi
#LYHENNE    Uretrokystografia
###
#KOODI      KDC00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7388      
#SUOMI      Virtsaputken poisto
#RUOTSI     Uretrektomi
#LYHENNE    Virtsaputken poisto
###
#KOODI_A    KD_
#MUUT_PVM   2002/08/27
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#SUOMI      VIrtsaputken diagnostinen radiologia
#RUOTSI     Diagnostisk radiologi av uretra
#ENGL       Diagnostic radiology of urethra
###
#KOODI      KDD00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7399      
#SUOMI      Virtsaputken osittainen poisto
#RUOTSI     Delresektion av uretra
#LYHENNE    Virtsaputken osittainen poisto
###
#KOODI      KDD10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7387      
#SUOMI      Virtsaputken umpipussin poisto
#RUOTSI     Exstirpation av uretradivertikel
#LYHENNE    Virtsaputken umpipussin poisto
###
#KOODI      KDD30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7384      
#SUOMI      Virtsaputken kasvaimen poltto tai laser
#RUOTSI     Destruktion av lokal förändring i uretra (öppen operation)
#LYHENNE    Virtsaputken kasvaimen poltto tai laser
###
#KOODI      KDD32 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7361      
#SUOMI      Virtsaputken kasvaimen poisto virtsatietähystyksessä
#RUOTSI     Uretroskopisk destruktion av lokal förändring i uretra (koagulation, laser)
#LYHENNE    Uretrakasvainpoltto/laser virtsatietähys
#OHJE_S  
Poltto tai laserkäsittely ilmaistaan lisäkoodilla ryhmästä ZXC
#OHJE_R 
Användning av diatermi eller laser anges med tilläggskod, se ZXC
###
#KOODI      KDD40 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7399      
#SUOMI      Virtsaputken sulkijan halkaisu
#RUOTSI     Resektion av externa uretrasfinktern (öppen operation)
#LYHENNE    Virtsaputken sulkijan halkaisu
###
#KOODI      KDD42 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7363      
#SUOMI      Virtsaputken sulkijan halkaisu virtsatietähystyksessä
#RUOTSI     Uretroskopisk resektion av externa uretrasfinktern
#LYHENNE    Virtsaputken sulkijan resektio endoskopi
###
#KOODI      KDD50 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7384      
#SUOMI      Virtsaputken läppien poisto
#RUOTSI     Öppen resektion av uretravalvler
#LYHENNE    Virtsaputken läppien poisto
###
#KOODI      KDD52 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7366      
#SUOMI      Virtsaputken läppien poisto virtsatietähystyksessä
#RUOTSI     Endoskopisk resektion av uretravalvler
#LYHENNE    Virtsaputken läppien poisto virtsatietäh
###
#KOODI      KDD80 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7399      
#SUOMI      Virtsaputken osan poisto, korjaus siirteellä tai kielekkeellä
#RUOTSI     Resektion av uretra med rekonstruktion med lambå eller transplantat
#LYHENNE    Virtsaputkiresektio,korjaus siirre/kiele
#OHJE_S  
Käytetty siirremateriaali ilmaistaan lisäkoodilla ryhmästä ZZ
#OHJE_R 
Material av transplantat eller lambå anges med tilläggskod, se ZZ
###
#KOODI      KDD96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7399      
#SUOMI      Muu virtsaputken osan ja/tai muutoksen poistoleikkaus
#RUOTSI     Annan öppen resektion av uretra
#LYHENNE    Muu virtsaputkiosan/muutoksen poistoleik
###
#KOODI      KDD98 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7379      
#SUOMI      Muu virtsaputken poistoleikkaus virtsatietähystyksessä
#RUOTSI     Annan transluminal endoskopisk resektion av uretra
#LYHENNE    Muu virtsaputken poistoleikkaus endoskop
###
#KOODI_A    KD_
#MUUT_PVM   2002/08/27
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#SUOMI      Virtsaputken tähystykset
#RUOTSI     Endoskopi av uretra
#ENGL       Endoscopy of urethra
#OHJE_S  
Koepalan otto on osa tähystystoimenpidettä
#OHJE_R 
Endoskopi innefattar biopsi
###
#KOODI      KDE00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7383      
#SUOMI      Kiven poisto virtsaputkesta
#RUOTSI     Uretrolitotomi (öppen operation)
#LYHENNE    Kiven poisto virtsaputkesta
###
#KOODI      KDE12 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7367      
#SUOMI      Kiven poisto virtsaputkesta virtsatietähystyksessä
#RUOTSI     Uretroskopiskt avlägsnande av uretrakonkrement
#LYHENNE    Kiven poisto virtsaputkesta virtsatietäh
###
#KOODI      KDE20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7383      
#SUOMI      Vierasesineen poisto virtsaputkesta
#RUOTSI     Avlägsnande av främmande kropp från uretra (öppen operation)
#LYHENNE    Vierasesineen poisto virtsaputkesta
###
#KOODI      KDE22 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7367      
#SUOMI      Vierasesineen poisto virtsaputkesta virtsatietähystyksessä
#RUOTSI     Uretroskopiskt avlägsnande av främmande kropp från uretra
#LYHENNE    Vierasesinepoisto virtsaputkesta endo
###
#KOODI      KDG00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7449      
#SUOMI      Virtsaputken kohottaminen emättimen avulla
#RUOTSI     Uretrovaginal suspension
#LYHENNE    Virtsaputken kohotus,Marshall-M,Burch
#OHJE_S  
Marshall-Marchetti-Krantz
#OHJE_R 
---
###
#KOODI      KDG01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1549      
#SUOMI      Virtsaputken kohottaminen emättimen avulla tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk uretrovaginal suspension
#LYHENNE    Virtsaputken kohotus LAP (Stamey)
#OHJE_S  
Pereyra, Raz, Stamey
#OHJE_R 
---
###
#KOODI      KDG10 
#MUUT_PVM   1995/10/09
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7449      
#SUOMI      Rakonkaulan ripustus abdominovaginaalisesti
#RUOTSI     Abdominovaginal suspension av blåshalsen
#LYHENNE    Rakonkaulan ripustus abdominovaginaalise
###
#KOODI      KDG20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7434      
#SUOMI      Emättimen ripustus vatsaontelotietä
#RUOTSI     Abdominal kolposuspension
#LYHENNE    Emättimen ripustus vatsaontelotietä
#OHJE_S  
Burch
Emättimen ripustus aiemman kohdunpoiston jälkeen kohdassa katso LEF50

#OHJE_R 
Kolpopexi för vaginaltoppsprolaps efter tidigare hysterektomi, se LEF50
###
#KOODI      KDG21 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Emättimen ripustus tähystyksessä iholta
#RUOTSI     Perkutan kolpopexi
#LYHENNE    Emättimen ripustus tähystyksessä iholta
#OHJE_S  
Sisältää emättimen ripustuksen preperitoneaalisesti tai vatsaontelon kautta laparoskooppia käyttäen
Laparoskooppinen emättimen ripustus aiemman kohdunpoiston jälkeen kohdassa LEF51
#OHJE_R 
Inkl preperitoneal och laparoskopisk kolposuspension med laparoskop
Laparoskopisk kolpopexi för vaginaltoppsprolaps efter tidigare hysterektomi, se LEF51
###
#KOODI      KDG30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7449      
#SUOMI      Virtsaputken silmukkakohotus, uretrokystopeksia
#RUOTSI     Suprapubisk uretrocystopexi med slynga
#LYHENNE    Silmukkakohotus,uretrokystopeksia
#OHJE_S  
"suprapubic sling"
 "Nilssonin slinga"
#OHJE_R 
Nilssons slinga
###
#KOODI      KDG31 
#MUUT_PVM   1995/10/09
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7449      
#SUOMI      Virtsaputken silmukkakohotus, uretrokystopeksia, tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk suprapubisk uretrocystopexi med slynga
#LYHENNE    Silmukkakohotus,uretrokystopeksia,LAP
###
#KOODI      KDG40 
#MUUT_PVM   1997/11/14
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7449      
#SUOMI      Virtsaputken muu kohottamisleikkaus
#RUOTSI     Annan öppen suprapubisk uretrocystopexi
#LYHENNE    Virtsaputken muu kohottamisleikkaus
#OHJE_S  
Sisältää ompelun, klipsit ja kudosliiman
#OHJE_R 
Inkluderar sutur, klips och vävnadslim
###
#KOODI      KDG41 
#MUUT_PVM   1997/11/14
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Virtsaputken muu kohottaminen tähystyksessä
#RUOTSI     Annan endoskopisk suprapubisk uretrocystopexi
#LYHENNE    Virtsaputken muu kohottaminen tähystykse
#OHJE_S  
Sisältää ompelun, klipsit ja kudosliiman
#OHJE_R 
Inkluderar sutur, klips och vävnadslim
###
#KOODI      KDG50 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7434      
#SUOMI      Vatsan kautta tehty lantionpohjan korjausleikkaus
#RUOTSI     Transabdominal rekonstruktion av bäckenbotten vid urininkontinens
#LYHENNE    Vatsan kautta tehty lantionpohjan korjau
###
#KOODI      KDG96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7449      
#SUOMI      Muu naisen virtsaputken korjausleikkaus pidätyskyvyn parantamiseksi
#RUOTSI     Annan öppen operation på uretra eller blåshals vid inkontinens hos kvinna
#LYHENNE    Muu naisen pidätyskyvyn parantamisleikka
###
#KOODI      KDG97 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1549      
#SUOMI      Muu naisen virtsaputken korjausleikkaus pidätyskyvyn parantamiseksi tähystyksessä iholta
#RUOTSI     Annan perkutan endoskopisk operation på uretra eller blåshals vid inkontinens hos kvinna
#LYHENNE    Muu naisen pidätyskyvyn leikkaus LAP
###
#KOODI      KDH00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7402      
#SUOMI      Virtsaputken ompelu
#RUOTSI     Sutur av uretra
#LYHENNE    Virtsaputken ompelu
###
#KOODI      KDH10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7401      
#SUOMI      Virtsaputken ulostuloaukon muovausleikkaus
#RUOTSI     Meatusplastik
#LYHENNE    Meatoplastia
#OHJE_S  
Sisältää virtsaputken limakalvon prolapsin korjausleikkauksen
#OHJE_R 
Innefattar plastik för slämhinnaprolaps
###
#KOODI      KDH14 
#MUUT_PVM   1996/09/27
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Virtsaputken limakalvon prolapsin korjausleikkaus
#RUOTSI     Rekonstruktion av slämhinneprolabs från uretra
#LYHENNE    Virtsaputken limakalvon prolapsin korjau
#OHJE_S  

#OHJE_R 
Inkl rekonstruktion av slämhinneprolabs från uretra
###
#KOODI      KDH30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7404      
#SUOMI      Virtsaputken ja ihon välisen avanteen sulku
#RUOTSI     Förslutning av uretrokutan fistel
#LYHENNE    Virtsaputki-ihoavanteen sulku
#OHJE_S  
Virtsaputken ja emättimen välisen avanteen sulku kohdassa LEE30
#OHJE_R 
Förslutning av uretrovaginal fistel, se LEE30
###
#KOODI      KDH50 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7406      
#SUOMI      Virtsaputken ja suolen välisen avanteen sulku
#RUOTSI     Förslutning av uretrointestinal fistel
#LYHENNE    Virtsaputki-suoliavanteen sulku
###
